,comment,eng
494,規則: *放置圖版，並放置對應的資源在對應區，錢幣卡分類擺放，奉獻版塊開著放上面，幫助卡洗勻(每人先發一張建築幫助卡)，省分卡每有一個玩家就拿三張，之後全部洗勻 *每個玩家拿一個顏色米寶，分數標記放0，每人拿20圓，每人在拿一張盜賊卡，隨機起始拿標記 *遊戲進行兩個時代，每個時代有三輪，每輪四個階段，每個時代結束會記分 1.競標階段 抽等同人數的省份卡放置在對應圖版位置，且同時放置該區的競標獎勵(石頭錢幫助卡)，玩家輪流放一個工人在省分卡上競標格，要放有人的要比他高，輪到你時如果你放的被標過則要移動到其他的標(除非使用賄絡幫助卡)，競標階段直到每個人都有標到一個省份 2.市場階段 照順位可買幫助卡/農夫/石頭，價格第一個一圓，每多一個多一圓，三種分開算，幫助卡可買張數跟你占的省份旁標示有關(多個選最大不累加)，農夫跟石頭買了要馬上放 *版塊上的田每個可以放一個農夫，農夫幫助卡的農夫可放任意省份無視農田 *當省分有三顆石頭換成一個金字塔，原本就有金字塔的換成兩層，建築幫助卡可讓你用兩顆蓋一個金字塔一次 3.貢獻階段 暗出金錢卡，如果是出盜賊卡則改從銀行拿三圓，加總所有金額的總合，拿對應數值的奉獻版塊，然後貢獻值照大到小拿3/2/1/1/1個獎勵(幫助卡/農夫/石頭)出盜賊的沒獎勵，平手比順位，第一的同時拿起始玩家標記 *藍色的幫助卡可一起跟著出增加貢獻值(但是不算在個人貢獻值)，順位在輪到你時在選擇要加還減 4.收獲階段  照順位，省份有礦的拿，駱駝的要看貢獻版塊是否有駱駝可拿，每個農夫根據貢獻版塊拿錢 *寶藏卡出時選一個省份不拿該區收入改拿8圓，大收獲指定一個省份每個農夫+1圓 *每個階段不能出兩張一樣的幫助卡，每張幫助卡可棄掉當1圓 *每個時代結束 每個省份的寺廟拿分，每個省份你的一個金字塔一分，你省份裡最少金字塔的每座3分，尼羅河兩岸各選一個省份最多金字塔的該玩家拿5分(平手比石頭在坪手都拿)，滿足黃色幫助卡的拿3份 *記完分後，場上農夫清空，工人回手，省份牌拿走洗勻 *第二個時代結束額外記分，手上錢照順位拿6/4/2分，平手都拿但沒下個名次，之後最高分獲勝平手比金字塔數，在比石頭 **專家規則** *省份牌改為起始每人發三張，每輪每人同時出一張,False
508,1,False
527,Weird abstract wargame.,False
533,Unforgiving.,False
549,Vélemény: https://boardgamegeek.com/blogpost/38899/mauer-bauer-torres-medina-manhattan,False
606,Another OK party game.,False
643,"""Dungeon"" delve done right . . .",False
665,Anarchic abstract/post apocalyptic fun.   ,False
673,"Apps meets boardgames, done right . . .",False
685,Cool card game depicting 8-bit dungeon lords killing off adventurers.,False
714,Marvel super-hero deckbuilding . . . finally . . . right?  Game Rated: #3434.  Game Played: #15700.  Game Owned: #2024.,False
725,EXPANSION:  Great expansion.,False
770,Great co-op game. Very thematic.,False
816,#NAME?,False
875,1,False
884,#NAME?,False
906,Zombies!!!,False
921,"Zombies, co-op cool.",False
939,"More Money, More Better.",False
